#CASE_FILE;STEP_NAME;SKIP_FLAG;NONCRITICAL_FLAG;
TCF_003_003_002.1.0.tcl;STEP_002_ADAPTED_STANDARD_ROUTES_DISPLAY;0;1
TC_ICAS_003_003.1.0.tcl;STEP_003-PROFILE_MODIFICATIONS;1;1
TC_ICAS_003_003.1.0.tcl;STEP_004-DISPLAY_OF_WAITING_MESSAGE_IN_THE_OLDI_MESSAGE_QUEUE;1;1
TC_ICAS_003_003.1.0.tcl;STEP_005-DISPLAY_OF_SUCCEEDING_MESSAGES_AFTER_OLDI_DE_QUEUE;1;1
TCF_003_003_006.1.0.tcl;STEP_006_DISPLAY_OF_WAITING_MESSSAGES_IN_THE_AFTN_QUEUE;0;1
TC_ICAS_003_003.1.0.tcl;STEP_007-AUTOMATIC_RESPONSE_AFTER_PAC_RECEPTION;1;1
TC_ICAS_003_003.1.0.tcl;STEP_008-AUTOMATIC_RESPONSE_AFTER_RAP_RECEPTION;1;1
TCF_003_003_009.1.0.tcl;STEP_009_AUTOMATIC_RESPONSE_AFTER_RRV_RECEPTION;0;1
TCF_003_003_010.1.0.tcl;STEP_010_STARTUP_GIVEN;0;1
TC_ICAS_003_003.1.0.tcl;STEP_011-ASSIGN_MANUAL_SSR_CODE;1;1
TCF_003_003_012.1.0.tcl;STEP_012_REPORT_CHANGE_IN_IFDP_AVAILABILITY;1;1
TC_ICAS_003_003.1.0.tcl;STEP_013-SENDING_OF_EVENT_REPORTS_TO_ICMD;1;1
TC_ICAS_003_003.1.0.tcl;STEP_015-DISPLAY_INCORRECT_QNH_AERODROME_MODIFICATION_NOTIFICATION_FROM_IFDO;1;1
TC_ICAS_003_003.1.0.tcl;STEP_016-FP_DECORRELATION_AT_ICWP_WITH_NOTIFICATION_TO_SPDS_AND_ARTAS;1;1
TCF_003_003_017.1.0.tcl;STEP_017_MANUAL_CORRELATION_FAILURE_NOTIFICATION_AT_ICWP;1;1
TC_ICAS_003_003.1.0.tcl;STEP_018-MANUAL_FP_CORRELATION_AT_ICWP_WITH_NOTIFICATION_TO_SPDS;1;1
TCF_003_003_019.1.0.tcl;STEP_019_MANUAL_FP_CORRELATION_AT_ICWP_WITH_NOTIFICATION_TO_FBS;1;1
TCF_003_003_020.1.0.tcl;STEP_020_AUTOMATIC_RRV_SENDING;1;1
TCF_003_003_021.1.0.tcl;STEP_021_MANUAL_RFL_PFL_INPUT;1;1
TCF_003_003_021_DFS.1.0.tcl;STEP_021_MANUAL_RFL_PFL_INPUT__DFS;0;1
TC_ICAS_003_003.1.0.tcl;STEP_022-EXIT_LEVEL_XFL_AT_ICWP;1;1
TCF_003_003_023.1.0.tcl;STEP_023_MANUAL_GRAPHICAL_ROUTE_MOFIDICATION_INPUT_AT_ICWP;0;1
TCF_003_003_024.1.0.tcl;STEP_024_MANUAL_TOD_MODIFICATION_INPUT_AT_ICWP;0;1
TC_ICAS_003_003.1.0.tcl;STEP_025-MANUAL_RELEASE_OF_SSR_CODE_AT_ICWP;1;1
TC_ICAS_003_003.1.0.tcl;STEP_026-MANUAL_FP_UNCORRELATION_AT_ICWP;1;1
TC_ICAS_003_003.1.0.tcl;STEP_027-ASSIGN_MANUAL_SSR_CODE_AT_ICWP;1;1
TCF_003_003_028.1.0.tcl;STEP_028_SENDING_OF_CANCEL_IFR_DATA_TO_FDPS;0;1
TC_ICAS_003_004.1.0.tcl;STEP_001-SFPL_REQUEST;1;1
TC_ICAS_003_004.1.0.tcl;STEP_002-ORIGINAL_FP_DISPLAY;1;1
TC_ICAS_003_004.1.0.tcl;STEP_003-FLIGHT_PLAN_MODIFICATION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_004-ETA_CHANGE_FOR_VFR_FLIGHT;1;1
TC_ICAS_003_004.1.0.tcl;STEP_005-CREATION_OF_SFPL_FROM_VFR_FP_UPON_MANUAL_INPUT;1;1
TC_ICAS_003_004.1.0.tcl;STEP_006-TRAJECTORY_UPDATE_REJECTED_DUE_TO_CDR_STATUS;1;1
TC_ICAS_003_004.1.0.tcl;STEP_007-WARNING_TO_FDO_POSITIONS_UPON_UNDELIVERED_COORDINATION_MESSAGES;1;1
TC_ICAS_003_004.1.0.tcl;STEP_008-PRESENTATION_OF_ERRORS_RELATED_TO_ROUTE_ELEMENTS;1;1
TC_ICAS_003_004.1.0.tcl;STEP_009-ERROR_HANDLING_FOR_MANUALLY_ENTERED_WEATHER_INFORMATION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_010-MANUAL_FLIGHT_PLAN_DELETION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_011-FLIGHT_PLAN_TERMINATION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_012-FLIGHT_PLAN_SEGMENT_CANCELLATION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_013-FLIGHT_PLAN_REMAINING_SEGMENT_CANCELLATION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_014-REVERT_TO_PENDING_INPUT;1;1
TC_ICAS_003_004.1.0.tcl;STEP_015-ADD_INFORMED_SECTOR;1;1
TC_ICAS_003_004.1.0.tcl;STEP_016-REPLACE_SECTOR_ACTION_FOR_A_FLIGHT_PLAN;1;1
TC_ICAS_003_004.1.0.tcl;STEP_017-COORDINATION_SUCCESSFUL_MANUAL_ACTION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_019-QNH-UPDATE-PROVIDED_TO_IFDO;1;1
TC_ICAS_003_004.1.0.tcl;STEP_023-TRAJECTORY_UPDATE_UPON_OPERATOR_CONFIRMATION;1;1
TC_ICAS_003_004.1.0.tcl;STEP_024-IFPS_REQUEST;1;1
TC_ICAS_003_004.1.0.tcl;STEP_025-ERROR_MESSAGE_DISPLAY_FOR_CORRECTION;1;1
TCF_003_004_026.1.0.tcl;STEP_026_iFDP_TRACK_SOURCE_CHANGE;0;1
TC_ICAS_003_004.1.0.tcl;STEP_027-CHECK_STUCK_MICROPHONE_MESSAGE_SENDING;1;1
TC_ICAS_003_004.1.0.tcl;STEP_028-ACL_MESSAGE_TRANSMISSION_UPON_CONTROLLERS_REQUEST;1;1
TC_ICAS_003_004.1.0.tcl;STEP_029-ACL_MESSAGE_TRANSMISSION_UPON_CONTROLLERS_REQUEST;1;1
TCF_003_004_030.1.0.tcl;STEP_030_SFPL_REQUEST_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_031-ORIGINAL_DISPLAY_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_032-COORDINATION_SUCESSFUL_MANUAL_ACTION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_033-STATE_CHANGE_NOTIFICATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_034-MANUAL_CONFLICT_ACKNOWLEDGE_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_035-MANUAL_TRIGGERED_PMTCD_WHAT_IF_PROBING;1;1
TC_ICAS_003_004.1.0.tcl;STEP_036-MANUAL_INSERTION_OF_AN_UNAVAILABLE_CDR_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_037-WARNING_XFL_OR_SECTOR_UPON_TRAJECTORY_RECALCULATION_WITH_INTERMEDIATE_LEVEL_IN_CASE_XFL_CAN_NOT_BE_REACHED;1;1
TC_ICAS_003_004.1.0.tcl;STEP_038-PRESENTATION_OF_ERRORS_RELATED_TO_ROUTE_ELEMENTS_AT_ICWP;1;1
TCF_003_004_039.1.0.tcl;STEP_039_NOTIFICATIONS_TO_ICWP_POSITIONS_IN_CASE_OF_INABILITY_TO_MANTAIN_XFL_INPUTS;1;1
TC_ICAS_003_004.1.0.tcl;STEP_040-CHANGE_MANUAL_NORMAL_SECTOR_STATE_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_041-CHANGE_NORMAL_MANUAL_SECTOR_STATE_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_042-FLIGHT_RULE_CHANGE_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_043-MANUAL_ACP_MESSAGE_GENERATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_044-MANUAL_CDN_MESSAGE_GENERATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_045-MANUAL_RJC_MESSAGE_GENERATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_046-MANUAL_ROF_MESSAGE_GENERATION_AT_ICWP;1;1
TCF_003_004_047.1.0.tcl;STEP_047_MANUAL_MAS_MESSAGE_GENERATION_AT_ICWP;1;1
TCF_003_004_047_DFS.1.0.tcl;STEP_047_MANUAL_MAS_MESSAGE_GENERATION_AT_ICWP__DFS;0;1
TC_ICAS_003_004.1.0.tcl;STEP_048-OVERRIDE_AUTOMATIC_HAND_OVER;1;1
TC_ICAS_003_004.1.0.tcl;STEP_049-ACCEPT_TELEPHONIC_PROPOSAL_COORDINATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_050-REJECT_TELEPHONIC_PROPOSAL_COORDINATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_051-DISTRIBUTION_TO_OTHER_WP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_052-REROUTING_PROPOSAL_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_053-FLIGHT_PLAN_MODIFICATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_054-ETA_CHANGE_FOR_VFR_FLIGHT_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_055-MANUAL_FLIGHT_PLAN_DELETION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_056-FLIGHT_PLAN_SEGMENT_CANCELLATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_057-FLIGHT_PLAN_REMAINING_SEGMENT_CANCELLATION_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_058-REVERT_TO_PENDING_INPUT_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_059-ADD_INFORMED_SECTOR_AT_ICWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_060-REPLACE_SECTOR_ACTION_FOR_A_FLIGHT_PLAN_AT_ICWP;1;1
TCF_003_004_061.1.0.tcl;STEP_061_CFL_INPUT_TRIGGERING_NEW_SECTOR_WARNING_COORDINATION_AT_CWP;1;1
TC_ICAS_003_004.1.0.tcl;STEP_062-SENDING_OF_AMA_MESSAGE_TO_UPSTREAM_UPON_SPEED_CLEARANCE_REQUEST_INPUT;1;1
TC_ICAS_003_004.1.0.tcl;STEP_063-RETRIEVE_FDO_TRANSACTION_LOG;1;1
TC_ICAS_003_004.1.0.tcl;STEP_064-ACTIVE_COMMAND_FROM_FDO;1;1
TC_ICAS_003_004.1.0.tcl;STEP_065-MODIFY_ATFM_SLOT_INFO_DATA_FROM_FDO;1;1
TCF_003_004_068.1.0.tcl;STEP_068_DISTRIBUTION_2D_RISK_AUTOMATICALLY_DITRIBUTED_TO_THE_ICWPS;1;1
TC_ICAS_003_004.1.0.tcl;STEP_068-DISTRIBUTION_2D_RISK_AUTOMATICALLY_DISTRIBUTED_TO_THE_ICWPS;1;1
TC_ICAS_003_004.1.0.tcl;STEP_070-ACKNOWLEDGE_PMTCD_RISK;1;1
TCF_003_004_071.1.0.tcl;STEP_071_DISTRIBUTION_PMTCD_RISKS_TO_OTHER_CWPS;1;1
TC_ICAS_003_004.1.0.tcl;STEP_072-FREE_TEXT_CLEARANCE_REQUEST;1;1
TC_ICAS_003_004.1.0.tcl;STEP_074-INVALID_SECTORIZATION_CHANGE_REQUEST;1;1
TC_ICAS_003_004.1.0.tcl;STEP_075-CLEARANCES_FOR_NON_CLEARED_PARTS_OF_THE_ROUTE;1;1
TC_ICAS_003_004.1.0.tcl;STEP_076-ACKNOWLEDGE_TMTCM_INTERACTION;1;1
TCF_003_004_077.1.0.tcl;STEP_077_NOTIFICATIONS_OF_COORDINATION_STATUS_TO_THE_CONTROLLING_SECTOR;1;1
TC_ICAS_003_004.1.0.tcl;STEP_077-NOTIFICATION_COORD_STATUS_CONTROLLING_SECTOR;1;1
TC_ICAS_003_004.1.0.tcl;STEP_078-SENDING_OF_IFDP_DATA_FOR_RECORDING;1;1
TCF_003_004_079.1.0.tcl;STEP_079_MANUAL_HAND_OVER_FROM_ICWP;0;1
TCF_003_004_080.1.0.tcl;STEP_080_SFPL_REQUEST_AT_ICWP;0;1
TC_ICAS_003_005.1.0.tcl;STEP_001-NOTIFICATION_TO_SPDS_AND_FBS_UPON_MANUAL_UNLINK_REQUEST;1;1
TC_ICAS_003_005.1.0.tcl;STEP_002-MANUAL_PAC_MESSAGE_GENERATION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_003-MANUAL_ACT_MESSAGE_GENERATION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_004-AUTOMATIC_GENERATION_OF_A_REVISED_ABI_MESSAGE;1;1
TC_ICAS_003_005.1.0.tcl;STEP_005-FSA_MESSAGE_TRANSMISSION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_006-MANUAL_ABI_MESSAGE_GENERATION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_007-MANUAL_REV_MESSAGE_GENERATION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_008-MANUAL_MAC_MESSAGE_GENERATION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_009-MANUAL_ARR_MESSAGE_GENERATION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_011-DISTRIBUTION_OF_RECEIVED_MET_DATA;1;1
TC_ICAS_003_005.1.0.tcl;STEP_012-OUTPUT_TIME_FOR_ACKNOWLEDGEMENT_OF_OLDI_MESSAGES;1;1
TC_ICAS_003_005.1.0.tcl;STEP_013-PROCESSING_OF_ROF_MESSAGES;1;1
TCF_003_005_014.1.0.tcl;STEP_014_AUM_SENDING_AFTER_AMC_UPDATES;1;1
TC_ICAS_003_005.1.0.tcl;STEP_015-AUTOMATIC_TRAJECTORY_RECALCULATION;1;1
TCF_003_005_016.1.0.tcl;STEP_016_SDM_MESSAGE_TO_THE_NEXT_DOWNSTREAM_UNIT;1;1
TC_ICAS_003_005.1.0.tcl;STEP_016-SDM_MESSAGE_TO_THE_NEXT_DOWNSTREAM_UNIT;1;1
TC_ICAS_003_005.1.0.tcl;STEP_017-MANUAL_RJC_MESSAGE_SENDING_FROM_ICWP;1;1
TCF_003_005_018.1.0.tcl;STEP_018_MANUAL_MAS_MESSAGE_SENDING_FROM_ICWP;1;1
TCF_003_005_018_DFS.1.0.tcl;STEP_018_MANUAL_MAS_MESSAGE_SENDING_FROM_ICWP__DFS;0;1
TC_ICAS_003_005.1.0.tcl;STEP_019-CDN_ACCEPTANCE;1;1
TC_ICAS_003_005.1.0.tcl;STEP_020-CDN_REJECTION;1;1
TC_ICAS_003_005.1.0.tcl;STEP_021-MANUAL_RAP_MESSAGE_AT_ICWP;1;1
TC_ICAS_003_005.1.0.tcl;STEP_022-MANUAL_ROF_MESSAGE_SENDING_FROM_ICWP;1;1
TC_ICAS_003_005.1.0.tcl;STEP_023-MANUAL_ACP_MESSAGE_SENDING_FROM_ICWP;1;1
TC_ICAS_003_005.1.0.tcl;STEP_024-CHANGE_OF_EXIT_COORDINATION_CONDITIONS_UPON_MANUAL_PFL_INPUT;1;1
TC_ICAS_003_005.1.0.tcl;STEP_025-NOTIFICATION_TO_THE_ORIGINATOR_WHEN_PFL_MANUAL_INPUT_IMPLIES_A_CHANGE_IN_THE_ENTRY_COORDINATION_CONDITIONS;1;1
TCF_003_005_026.1.0.tcl;STEP_026_SUCCESSFUL_CHANGE_OF_XFL_COORDINATION_CONDITIONS_AFTER_COUNTER_PROPOSAL_ACCEPTANCE;1;1
TC_ICAS_003_005.1.0.tcl;STEP_026-SUCCESSFUL_CHANGE_OF_XFL_COORDINATION_CONDITIONS_AFTER_COUNTER_PROPOSAL_ACCEPTANCE;1;1
TC_ICAS_003_005.1.0.tcl;STEP_027-UNSUCCESSFUL_CHANGE_OF_XFL_COORDINATION_CONDITIONS_AFTER_COUNTER_PROPOSAL_ACCEPTANCE_NOTIFICATION_TO_ORIGINATOR;1;1
TCF_003_005_028.1.0.tcl;STEP_028_XFL_ABOVE_DEPARTURE_CONSTRAINTS_OVERRIDE_IN_EN-ROUTE_PHASE;0;1
TC_ICAS_003_005.1.0.tcl;STEP_029-MANUAL_ACT_MESSAGE_GENERATION_AT_ICWP;1;1
TC_ICAS_003_005.1.0.tcl;STEP_030-MANUAL_CDN_MESSAGE_SENDING_FROM_ICWP;1;1
TC_ICAS_003_005.1.0.tcl;STEP_031-MANUAL_ARR_MESSAGE_GENERATION_AT_ICWP;1;1
TC_ICAS_003_005.1.0.tcl;STEP_033-TCF_612;1;1
TCF_003_005_034.1.0.tcl;STEP_034_SENDING_OF_EAS_MESSAGE_TO_AMAN_UPON_EAT_SWAP_INPUT;1;1
TC_ICAS_003_005.1.0.tcl;STEP_034-TCF_613;1;1
TC_ICAS_003_005.1.0.tcl;STEP_035-SAM_PROCESSING_RECEIVED_FROM_NM_ETFMS;1;1
TCF_003_005_037.1.0.tcl;STEP_037_AMA_ACKNOWLEDGEMENT;1;1
TC_ICAS_003_005.1.0.tcl;STEP_037-AMA_ACKNOWLEDGEMENT;1;1
TC_ICAS_003_005.1.0.tcl;STEP_038-PAC_MESSAGE_GENERATION_DUE_TO_MANUAL_INPUT;1;1
TCF_003_005_039.1.0.tcl;STEP_039_MANUAL_HAND_OVER_FROM_ICWP;0;1
TCF_003_005_040.1.0.tcl;STEP_040_MANUAL_HAND_OVER_FROM_ICWP;1;1
TC_ICAS_003_006.1.0.tcl;STEP_001-MULTIPLE_FP_RETRIEVE;1;1
TC_ICAS_003_006.1.0.tcl;STEP_002-MULTIPLE_FP_RETRIEVE_AT_ICWP;1;1
TCF_003_007_001.1.0.tcl;STEP_001_iDRF_SWITCHOVER_EVENT_REPORT_RECEPTION;0;1
TCF_003_007_002.1.0.tcl;STEP_002_iFDP_SWITCHOVER_EVENT_REPORT_RECEPTION;1;1
TCF_003_007_003.1.0.tcl;STEP_003_DEGRADATION_LEVEL_iFDP;1;1
TC_ICAS_003_007.1.0.tcl;STEP_004-AUTOMATIC_FP_CORRELATION_NOTIFICATION_TO_SDPS;1;1
TC_ICAS_003_007.1.0.tcl;STEP_005-AUTOMATIC_FP_CORRELATION_NOTIFICATION_TO_FBS;1;1
TCF_003_007_006.1.0.tcl;STEP_006_AUTOMATIC_CORRELATION_AFTER_SDPS_RESTART;1;1
TC_ICAS_003_007.1.0.tcl;STEP_006-NON_ASSIGNED_SSR_CODE_CHANGE_NOTIFICATION_TO_SDPS_AND_FBS;1;1
TC_ICAS_003_007.1.0.tcl;STEP_007-CORRELATION_FAILURE_NOTIFICATION;1;1
TCF_003_007_008.1.0.tcl;STEP_008_MESSAGE_CORRECTION;0;1
TC_ICAS_003_007.1.0.tcl;STEP_009-NOTIFICATION_TO_SDPS_AFTER_LANDING_AND_FP_TERMINATED;1;1
TC_ICAS_003_007.1.0.tcl;STEP_010-NOTIFICATION_TO_FBS_AFTER_LANDING_AND_FP_TERMINATED;1;1
TCF_003_007_011.1.0.tcl;STEP_011_SSR_CODE_CHANGE_NOTIFICATION_TO_ICWP;1;1
TCF_003_007_012.1.0.tcl;STEP_012_SSR_CODE_AUTOMATIC_CHANGE_NOTIFICATION_TO_ICWP;1;1
TC_ICAS_003_007.1.0.tcl;STEP_013-AUTOMATIC_TRACK_CORRELATION_RESOLVING;1;1
TCF_003_007_014.1.0.tcl;STEP_014_CORRELATION_FAILURE_WARNING_AT_ICWP;0;1
TC_ICAS_003_007.1.0.tcl;STEP_015-TECHNICAL_SUPERVISOR_INTERFACE;1;1
TC_ICAS_003_007.1.0.tcl;STEP_016-DISTRIBUTION_OF_CHANGES_IN_MIB_PARAMETERS;1;1
TC_ICAS_003_007.1.0.tcl;STEP_017-ACKNOWLEDGED_CONFLICT_NOTIFICATION;1;1
TC_ICAS_003_007.1.0.tcl;STEP_018-DISPLAY_THE_STATUS_OF_SAFETY_NETS_ON_ICWP;1;1
TC_ICAS_003_007.1.0.tcl;STEP_019-SUPERVISE_SAFETY_NETS_STATUS;1;1
TC_ICAS_003_008.1.0.tcl;STEP_001-DO_NOT_EXECUTE_UNTIL_THE_END-AUTOMATIC_NOTIFICATION_OF_INF_CONTENTS;1;1
TCF_003_008_002.1.0.tcl;STEP_002_AUTOMATIC_RESPONSE_AFTER_ACT_RECEPTION;0;1
TC_ICAS_003_008.1.0.tcl;STEP_003-AUTOMATIC_RESPONSE_AFTER_ABI_RECEPTION;1;1
TCF_003_008_004.1.0.tcl;STEP_004_AUTOMATIC_RESPONSE_AFTER_REV_RECEPTION;0;1
TC_ICAS_003_008.1.0.tcl;STEP_005-AUTOMATIC_RESPONSE_AFTER_MAC_RECEPTION;1;1
TC_ICAS_003_008.1.0.tcl;STEP_006-AUTOMATIC_GENERATION_OF_A_TIM_MESSAGE_UPON_ROF_MESSAGE_RECEPTION;1;1
TC_ICAS_003_008.1.0.tcl;STEP_007-AUTOMATIC_GENERATION_OF_REV_MESSAGE;1;1
TC_ICAS_003_008.1.0.tcl;STEP_008-AUTOMATIC_GENERATION_OF_SDM_MESSAGE;1;1
TC_ICAS_003_008.1.0.tcl;STEP_009-AUTOMATIC_RESPONSE_AFTER_MAS_RECEPTION;1;1
TC_ICAS_003_008.1.0.tcl;STEP_010-AUTOMATIC_RESPONSE_AFTER_ACP_MESSAGE_RECEPTION;1;1
TC_ICAS_003_008.1.0.tcl;STEP_011-AUTOMATIC_RESPONSE_AFTER_TIM_MESSAGE_RECEPTION;1;1
TC_ICAS_003_008.1.0.tcl;STEP_012-AUTOMATIC_RESPONSE_AFTER_SDM_MESSAGE_RECEPTION;1;1
TCF_003_008_013.1.0.tcl;STEP_013_AUTOMATIC_GENERATION_OF_ACT_MESSAGE;0;1
TC_ICAS_003_008.1.0.tcl;STEP_014-AUTOMATIC_GENERATION_OF_INF_MESSAGE;1;1
TC_ICAS_003_008.1.0.tcl;STEP_015-AUTOMATIC_GENERATION_MAC_MESSAGE;1;1
